Print a CFG
   compose - Arrow(Arrow(INT,INT),Arrow(Arrow(INT,INT),Arrow(INT,INT))): [(Arrow(INT,INT), (compose, 0), 2), (Arrow(INT,INT), (compose, 1), 2), (INT, (compose, 2), 2)]
   compose - Arrow(Arrow(INT,INT),Arrow(Arrow(Tuple(INT),INT),Arrow(Tuple(INT),INT))): [(Arrow(INT,INT), (compose, 0), 2), (Arrow(Tuple(INT),INT), (compose, 1), 2), (Tuple(INT), (compose, 2), 2)]
   compose - Arrow(Arrow(INTEGER_SET,INT),Arrow(Arrow(INT,INTEGER_SET),Arrow(INT,INT))): [(Arrow(INTEGER_SET,INT), (compose, 0), 2), (Arrow(INT,INTEGER_SET), (compose, 1), 2), (INT, (compose, 2), 2)]
   compose - Arrow(Arrow(Tuple(INT),INT),Arrow(Arrow(INT,Tuple(INT)),Arrow(INT,INT))): [(Arrow(Tuple(INT),INT), (compose, 0), 2), (Arrow(INT,Tuple(INT)), (compose, 1), 2), (INT, (compose, 2), 2)]
   chain - Arrow(Arrow(INT,INT),Arrow(Arrow(INT,INT),Arrow(Arrow(INT,INT),Arrow(INT,INT)))): [(Arrow(INT,INT), (chain, 0), 2), (Arrow(INT,INT), (chain, 1), 2), (Arrow(INT,INT), (chain, 2), 2), (INT, (chain, 3), 2)]
   rbind_2 - Arrow(Arrow(BOOL,Arrow(INT,Arrow(INT,INT))),Arrow(INT,Arrow(BOOL,Arrow(INT,INT)))): [(Arrow(BOOL,Arrow(INT,Arrow(INT,INT))), (rbind_2, 0), 2), (INT, (rbind_2, 1), 2), (BOOL, (rbind_2, 2), 2), (INT, (rbind_2, 3), 2)]
   rbind_2 - Arrow(Arrow(INTEGER_SET,Arrow(INT,INT)),Arrow(INT,Arrow(INTEGER_SET,INT))): [(Arrow(INTEGER_SET,Arrow(INT,INT)), (rbind_2, 0), 2), (INT, (rbind_2, 1), 2), (INTEGER_SET, (rbind_2, 2), 2)]
   rbind_2 - Arrow(Arrow(INT,Arrow(INT,INT)),Arrow(INT,Arrow(INT,INT))): [(Arrow(INT,Arrow(INT,INT)), (rbind_2, 0), 2), (INT, (rbind_2, 1), 2), (INT, (rbind_2, 2), 2)]
   rbind_3 - Arrow(Arrow(BOOL,Arrow(INT,Arrow(INT,INT))),Arrow(INT,Arrow(BOOL,Arrow(INT,INT)))): [(Arrow(BOOL,Arrow(INT,Arrow(INT,INT))), (rbind_3, 0), 2), (INT, (rbind_3, 1), 2), (BOOL, (rbind_3, 2), 2), (INT, (rbind_3, 3), 2)]
   lbind_2 - Arrow(Arrow(BOOL,Arrow(INT,Arrow(INT,INT))),Arrow(BOOL,Arrow(INT,Arrow(INT,INT)))): [(Arrow(BOOL,Arrow(INT,Arrow(INT,INT))), (lbind_2, 0), 2), (BOOL, (lbind_2, 1), 2), (INT, (lbind_2, 2), 2), (INT, (lbind_2, 3), 2)]
   lbind_2 - Arrow(Arrow(INT,Arrow(INT,INT)),Arrow(INT,Arrow(INT,INT))): [(Arrow(INT,Arrow(INT,INT)), (lbind_2, 0), 2), (INT, (lbind_2, 1), 2), (INT, (lbind_2, 2), 2)]
   lbind_2 - Arrow(Arrow(INTEGER_SET,Arrow(INT,INT)),Arrow(INTEGER_SET,Arrow(INT,INT))): [(Arrow(INTEGER_SET,Arrow(INT,INT)), (lbind_2, 0), 2), (INTEGER_SET, (lbind_2, 1), 2), (INT, (lbind_2, 2), 2)]
   lbind_3 - Arrow(Arrow(BOOL,Arrow(INT,Arrow(INT,INT))),Arrow(BOOL,Arrow(INT,Arrow(INT,INT)))): [(Arrow(BOOL,Arrow(INT,Arrow(INT,INT))), (lbind_3, 0), 2), (BOOL, (lbind_3, 1), 2), (INT, (lbind_3, 2), 2), (INT, (lbind_3, 3), 2)]
#
 (GRID, (cellwise, 1), 1)
   var0 - GRID: []
   dedupe_ti - Arrow(GRID,GRID): [(GRID, (dedupe_ti, 0), 2)]
   crop - Arrow(GRID,Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,GRID))): [(GRID, (crop, 0), 2), (INTEGER_TUPLE, (crop, 1), 2), (INTEGER_TUPLE, (crop, 2), 2)]
   rot90 - Arrow(GRID,GRID): [(GRID, (rot90, 0), 2)]
   rot180 - Arrow(GRID,GRID): [(GRID, (rot180, 0), 2)]
   rot270 - Arrow(GRID,GRID): [(GRID, (rot270, 0), 2)]
   fill - Arrow(GRID,Arrow(INT,Arrow(PATCH,GRID))): [(GRID, (fill, 0), 2), (INT, (fill, 1), 2), (PATCH, (fill, 2), 2)]
   paint - Arrow(GRID,Arrow(OBJECT,GRID)): [(GRID, (paint, 0), 2), (OBJECT, (paint, 1), 2)]
   underfill - Arrow(GRID,Arrow(INT,Arrow(PATCH,GRID))): [(GRID, (underfill, 0), 2), (INT, (underfill, 1), 2), (PATCH, (underfill, 2), 2)]
   underpaint - Arrow(GRID,Arrow(OBJECT,GRID)): [(GRID, (underpaint, 0), 2), (OBJECT, (underpaint, 1), 2)]
   hupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (hupscale, 0), 2), (INT, (hupscale, 1), 2)]
   vupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (vupscale, 0), 2), (INT, (vupscale, 1), 2)]
   downscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (downscale, 0), 2), (INT, (downscale, 1), 2)]
   hconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (hconcat, 0), 2), (GRID, (hconcat, 1), 2)]
   vconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (vconcat, 0), 2), (GRID, (vconcat, 1), 2)]
   subgrid - Arrow(PATCH,Arrow(GRID,GRID)): [(PATCH, (subgrid, 0), 2), (GRID, (subgrid, 1), 2)]
   cellwise - Arrow(GRID,Arrow(GRID,Arrow(INT,GRID))): [(GRID, (cellwise, 0), 2), (GRID, (cellwise, 1), 2), (INT, (cellwise, 2), 2)]
   replace - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (replace, 0), 2), (INT, (replace, 1), 2), (INT, (replace, 2), 2)]
   switch - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (switch, 0), 2), (INT, (switch, 1), 2), (INT, (switch, 2), 2)]
   canvas - Arrow(INT,Arrow(INTEGER_TUPLE,GRID)): [(INT, (canvas, 0), 2), (INTEGER_TUPLE, (canvas, 1), 2)]
   cover - Arrow(GRID,Arrow(PATCH,GRID)): [(GRID, (cover, 0), 2), (PATCH, (cover, 1), 2)]
   trim - Arrow(GRID,GRID): [(GRID, (trim, 0), 2)]
   move - Arrow(GRID,Arrow(OBJECT,Arrow(INTEGER_TUPLE,GRID))): [(GRID, (move, 0), 2), (OBJECT, (move, 1), 2), (INTEGER_TUPLE, (move, 2), 2)]
   tophalf - Arrow(GRID,GRID): [(GRID, (tophalf, 0), 2)]
   bottomhalf - Arrow(GRID,GRID): [(GRID, (bottomhalf, 0), 2)]
   lefthalf - Arrow(GRID,GRID): [(GRID, (lefthalf, 0), 2)]
   righthalf - Arrow(GRID,GRID): [(GRID, (righthalf, 0), 2)]
   compress - Arrow(GRID,GRID): [(GRID, (compress, 0), 2)]
   identity - Arrow(GRID,GRID): [(GRID, (identity, 0), 2)]
   repeat - Arrow(Tuple(INT),Arrow(INT,GRID)): [(Tuple(INT), (repeat, 0), 2), (INT, (repeat, 1), 2)]
   merge_ct - Arrow(Tuple(GRID),GRID): [(Tuple(GRID), (merge_ct, 0), 2)]
   mostcommon_ct - Arrow(Tuple(GRID),GRID): [(Tuple(GRID), (mostcommon_ct, 0), 2)]
   leastcommon_cf - Arrow(FrozenSet(GRID),GRID): [(FrozenSet(GRID), (leastcommon_cf, 0), 2)]
   leastcommon_ct - Arrow(Tuple(GRID),GRID): [(Tuple(GRID), (leastcommon_ct, 0), 2)]
   first_cf - Arrow(FrozenSet(GRID),GRID): [(FrozenSet(GRID), (first_cf, 0), 2)]
   first_ct - Arrow(Tuple(GRID),GRID): [(Tuple(GRID), (first_ct, 0), 2)]
   last_cf - Arrow(FrozenSet(GRID),GRID): [(FrozenSet(GRID), (last_cf, 0), 2)]
   last_ct - Arrow(Tuple(GRID),GRID): [(Tuple(GRID), (last_ct, 0), 2)]
   remove_ct - Arrow(Tuple(INT),Arrow(GRID,GRID)): [(Tuple(INT), (remove_ct, 0), 2), (GRID, (remove_ct, 1), 2)]
   pair - Arrow(Tuple(INT),Arrow(Tuple(INT),GRID)): [(Tuple(INT), (pair, 0), 2), (Tuple(INT), (pair, 1), 2)]
   apply_ct - Arrow(Arrow(INT,Tuple(INT)),Arrow(Tuple(INT),GRID)): [(Arrow(INT,Tuple(INT)), (apply_ct, 0), 2), (Tuple(INT), (apply_ct, 1), 2)]
#
 (GRID, (cellwise, 0), 1)
   var0 - GRID: []
   dedupe_ti - Arrow(GRID,GRID): [(GRID, (dedupe_ti, 0), 2)]
   crop - Arrow(GRID,Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,GRID))): [(GRID, (crop, 0), 2), (INTEGER_TUPLE, (crop, 1), 2), (INTEGER_TUPLE, (crop, 2), 2)]
   rot90 - Arrow(GRID,GRID): [(GRID, (rot90, 0), 2)]
   rot180 - Arrow(GRID,GRID): [(GRID, (rot180, 0), 2)]
   rot270 - Arrow(GRID,GRID): [(GRID, (rot270, 0), 2)]
   fill - Arrow(GRID,Arrow(INT,Arrow(PATCH,GRID))): [(GRID, (fill, 0), 2), (INT, (fill, 1), 2), (PATCH, (fill, 2), 2)]
   paint - Arrow(GRID,Arrow(OBJECT,GRID)): [(GRID, (paint, 0), 2), (OBJECT, (paint, 1), 2)]
   underfill - Arrow(GRID,Arrow(INT,Arrow(PATCH,GRID))): [(GRID, (underfill, 0), 2), (INT, (underfill, 1), 2), (PATCH, (underfill, 2), 2)]
   underpaint - Arrow(GRID,Arrow(OBJECT,GRID)): [(GRID, (underpaint, 0), 2), (OBJECT, (underpaint, 1), 2)]
   hupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (hupscale, 0), 2), (INT, (hupscale, 1), 2)]
   vupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (vupscale, 0), 2), (INT, (vupscale, 1), 2)]
   downscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (downscale, 0), 2), (INT, (downscale, 1), 2)]
   hconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (hconcat, 0), 2), (GRID, (hconcat, 1), 2)]
   vconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (vconcat, 0), 2), (GRID, (vconcat, 1), 2)]
   subgrid - Arrow(PATCH,Arrow(GRID,GRID)): [(PATCH, (subgrid, 0), 2), (GRID, (subgrid, 1), 2)]
   cellwise - Arrow(GRID,Arrow(GRID,Arrow(INT,GRID))): [(GRID, (cellwise, 0), 2), (GRID, (cellwise, 1), 2), (INT, (cellwise, 2), 2)]
   replace - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (replace, 0), 2), (INT, (replace, 1), 2), (INT, (replace, 2), 2)]
   switch - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (switch, 0), 2), (INT, (switch, 1), 2), (INT, (switch, 2), 2)]
   canvas - Arrow(INT,Arrow(INTEGER_TUPLE,GRID)): [(INT, (canvas, 0), 2), (INTEGER_TUPLE, (canvas, 1), 2)]
   cover - Arrow(GRID,Arrow(PATCH,GRID)): [(GRID, (cover, 0), 2), (PATCH, (cover, 1), 2)]
   trim - Arrow(GRID,GRID): [(GRID, (trim, 0), 2)]
   move - Arrow(GRID,Arrow(OBJECT,Arrow(INTEGER_TUPLE,GRID))): [(GRID, (move, 0), 2), (OBJECT, (move, 1), 2), (INTEGER_TUPLE, (move, 2), 2)]
   tophalf - Arrow(GRID,GRID): [(GRID, (tophalf, 0), 2)]
   bottomhalf - Arrow(GRID,GRID): [(GRID, (bottomhalf, 0), 2)]
   lefthalf - Arrow(GRID,GRID): [(GRID, (lefthalf, 0), 2)]
   righthalf - Arrow(GRID,GRID): [(GRID, (righthalf, 0), 2)]
   compress - Arrow(GRID,GRID): [(GRID, (compress, 0), 2)]
   identity - Arrow(GRID,GRID): [(GRID, (identity, 0), 2)]
   repeat - Arrow(Tuple(INT),Arrow(INT,GRID)): [(Tuple(INT), (repeat, 0), 2), (INT, (repeat, 1), 2)]
   merge_ct - Arrow(Tuple(GRID),GRID): [(Tuple(GRID), (merge_ct, 0), 2)]
   mostcommon_ct - Arrow(Tuple(GRID),GRID): [(Tuple(GRID), (mostcommon_ct, 0), 2)]
   leastcommon_cf - Arrow(FrozenSet(GRID),GRID): [(FrozenSet(GRID), (leastcommon_cf, 0), 2)]
   leastcommon_ct - Arrow(Tuple(GRID),GRID): [(Tuple(GRID), (leastcommon_ct, 0), 2)]
   first_cf - Arrow(FrozenSet(GRID),GRID): [(FrozenSet(GRID), (first_cf, 0), 2)]
   first_ct - Arrow(Tuple(GRID),GRID): [(Tuple(GRID), (first_ct, 0), 2)]
   last_cf - Arrow(FrozenSet(GRID),GRID): [(FrozenSet(GRID), (last_cf, 0), 2)]
   last_ct - Arrow(Tuple(GRID),GRID): [(Tuple(GRID), (last_ct, 0), 2)]
   remove_ct - Arrow(Tuple(INT),Arrow(GRID,GRID)): [(Tuple(INT), (remove_ct, 0), 2), (GRID, (remove_ct, 1), 2)]
   pair - Arrow(Tuple(INT),Arrow(Tuple(INT),GRID)): [(Tuple(INT), (pair, 0), 2), (Tuple(INT), (pair, 1), 2)]
   apply_ct - Arrow(Arrow(INT,Tuple(INT)),Arrow(Tuple(INT),GRID)): [(Arrow(INT,Tuple(INT)), (apply_ct, 0), 2), (Tuple(INT), (apply_ct, 1), 2)]
#
 (GRID, (subgrid, 1), 1)
   var0 - GRID: []
   dedupe_ti - Arrow(GRID,GRID): [(GRID, (dedupe_ti, 0), 2)]
   crop - Arrow(GRID,Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,GRID))): [(GRID, (crop, 0), 2), (INTEGER_TUPLE, (crop, 1), 2), (INTEGER_TUPLE, (crop, 2), 2)]
   rot90 - Arrow(GRID,GRID): [(GRID, (rot90, 0), 2)]
   rot180 - Arrow(GRID,GRID): [(GRID, (rot180, 0), 2)]
   rot270 - Arrow(GRID,GRID): [(GRID, (rot270, 0), 2)]
   fill - Arrow(GRID,Arrow(INT,Arrow(PATCH,GRID))): [(GRID, (fill, 0), 2), (INT, (fill, 1), 2), (PATCH, (fill, 2), 2)]
   paint - Arrow(GRID,Arrow(OBJECT,GRID)): [(GRID, (paint, 0), 2), (OBJECT, (paint, 1), 2)]
   underfill - Arrow(GRID,Arrow(INT,Arrow(PATCH,GRID))): [(GRID, (underfill, 0), 2), (INT, (underfill, 1), 2), (PATCH, (underfill, 2), 2)]
   underpaint - Arrow(GRID,Arrow(OBJECT,GRID)): [(GRID, (underpaint, 0), 2), (OBJECT, (underpaint, 1), 2)]
   hupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (hupscale, 0), 2), (INT, (hupscale, 1), 2)]
   vupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (vupscale, 0), 2), (INT, (vupscale, 1), 2)]
   downscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (downscale, 0), 2), (INT, (downscale, 1), 2)]
   hconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (hconcat, 0), 2), (GRID, (hconcat, 1), 2)]
   vconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (vconcat, 0), 2), (GRID, (vconcat, 1), 2)]
   subgrid - Arrow(PATCH,Arrow(GRID,GRID)): [(PATCH, (subgrid, 0), 2), (GRID, (subgrid, 1), 2)]
   cellwise - Arrow(GRID,Arrow(GRID,Arrow(INT,GRID))): [(GRID, (cellwise, 0), 2), (GRID, (cellwise, 1), 2), (INT, (cellwise, 2), 2)]
   replace - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (replace, 0), 2), (INT, (replace, 1), 2), (INT, (replace, 2), 2)]
   switch - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (switch, 0), 2), (INT, (switch, 1), 2), (INT, (switch, 2), 2)]
   canvas - Arrow(INT,Arrow(INTEGER_TUPLE,GRID)): [(INT, (canvas, 0), 2), (INTEGER_TUPLE, (canvas, 1), 2)]
   cover - Arrow(GRID,Arrow(PATCH,GRID)): [(GRID, (cover, 0), 2), (PATCH, (cover, 1), 2)]
   trim - Arrow(GRID,GRID): [(GRID, (trim, 0), 2)]
   move - Arrow(GRID,Arrow(OBJECT,Arrow(INTEGER_TUPLE,GRID))): [(GRID, (move, 0), 2), (OBJECT, (move, 1), 2), (INTEGER_TUPLE, (move, 2), 2)]
   tophalf - Arrow(GRID,GRID): [(GRID, (tophalf, 0), 2)]
   bottomhalf - Arrow(GRID,GRID): [(GRID, (bottomhalf, 0), 2)]
   lefthalf - Arrow(GRID,GRID): [(GRID, (lefthalf, 0), 2)]
   righthalf - Arrow(GRID,GRID): [(GRID, (righthalf, 0), 2)]
   compress - Arrow(GRID,GRID): [(GRID, (compress, 0), 2)]
   identity - Arrow(GRID,GRID): [(GRID, (identity, 0), 2)]
   repeat - Arrow(Tuple(INT),Arrow(INT,GRID)): [(Tuple(INT), (repeat, 0), 2), (INT, (repeat, 1), 2)]
   merge_ct - Arrow(Tuple(GRID),GRID): [(Tuple(GRID), (merge_ct, 0), 2)]
   mostcommon_ct - Arrow(Tuple(GRID),GRID): [(Tuple(GRID), (mostcommon_ct, 0), 2)]
   leastcommon_cf - Arrow(FrozenSet(GRID),GRID): [(FrozenSet(GRID), (leastcommon_cf, 0), 2)]
   leastcommon_ct - Arrow(Tuple(GRID),GRID): [(Tuple(GRID), (leastcommon_ct, 0), 2)]
   first_cf - Arrow(FrozenSet(GRID),GRID): [(FrozenSet(GRID), (first_cf, 0), 2)]
   first_ct - Arrow(Tuple(GRID),GRID): [(Tuple(GRID), (first_ct, 0), 2)]
   last_cf - Arrow(FrozenSet(GRID),GRID): [(FrozenSet(GRID), (last_cf, 0), 2)]
   last_ct - Arrow(Tuple(GRID),GRID): [(Tuple(GRID), (last_ct, 0), 2)]
   remove_ct - Arrow(Tuple(INT),Arrow(GRID,GRID)): [(Tuple(INT), (remove_ct, 0), 2), (GRID, (remove_ct, 1), 2)]
   pair - Arrow(Tuple(INT),Arrow(Tuple(INT),GRID)): [(Tuple(INT), (pair, 0), 2), (Tuple(INT), (pair, 1), 2)]
   apply_ct - Arrow(Arrow(INT,Tuple(INT)),Arrow(Tuple(INT),GRID)): [(Arrow(INT,Tuple(INT)), (apply_ct, 0), 2), (Tuple(INT), (apply_ct, 1), 2)]
#
 (PATCH, (subgrid, 0), 1)
   asindices - Arrow(GRID,INDICES): [(GRID, (asindices, 0), 2)]
   ofcolor - Arrow(GRID,Arrow(INT,INDICES)): [(GRID, (ofcolor, 0), 2), (INT, (ofcolor, 1), 2)]
   toindices - Arrow(PATCH,INDICES): [(PATCH, (toindices, 0), 2)]
   recolor - Arrow(INT,Arrow(PATCH,OBJECT)): [(INT, (recolor, 0), 2), (PATCH, (recolor, 1), 2)]
   shift - Arrow(PATCH,Arrow(INTEGER_TUPLE,PATCH)): [(PATCH, (shift, 0), 2), (INTEGER_TUPLE, (shift, 1), 2)]
   normalize - Arrow(PATCH,PATCH): [(PATCH, (normalize, 0), 2)]
   dneighbors - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (dneighbors, 0), 2)]
   ineighbors - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (ineighbors, 0), 2)]
   neighbors - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (neighbors, 0), 2)]
   toobject - Arrow(PATCH,Arrow(GRID,OBJECT)): [(PATCH, (toobject, 0), 2), (GRID, (toobject, 1), 2)]
   asobject - Arrow(GRID,OBJECT): [(GRID, (asobject, 0), 2)]
   corners - Arrow(PATCH,INDICES): [(PATCH, (corners, 0), 2)]
   connect - Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,INDICES)): [(INTEGER_TUPLE, (connect, 0), 2), (INTEGER_TUPLE, (connect, 1), 2)]
   vfrontier - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (vfrontier, 0), 2)]
   hfrontier - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (hfrontier, 0), 2)]
   backdrop - Arrow(PATCH,INDICES): [(PATCH, (backdrop, 0), 2)]
   delta - Arrow(PATCH,INDICES): [(PATCH, (delta, 0), 2)]
   inbox - Arrow(PATCH,INDICES): [(PATCH, (inbox, 0), 2)]
   outbox - Arrow(PATCH,INDICES): [(PATCH, (outbox, 0), 2)]
   box - Arrow(PATCH,INDICES): [(PATCH, (box, 0), 2)]
   shoot - Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,INDICES)): [(INTEGER_TUPLE, (shoot, 0), 2), (INTEGER_TUPLE, (shoot, 1), 2)]
   occurrences - Arrow(GRID,Arrow(OBJECT,INDICES)): [(GRID, (occurrences, 0), 2), (OBJECT, (occurrences, 1), 2)]
   identity - Arrow(INDICES,INDICES): [(INDICES, (identity, 0), 2)]
   identity - Arrow(PATCH,PATCH): [(PATCH, (identity, 0), 2)]
   identity - Arrow(OBJECT,OBJECT): [(OBJECT, (identity, 0), 2)]
   initset - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (initset, 0), 2)]
   insert - Arrow(INTEGER_TUPLE,Arrow(INDICES,INDICES)): [(INTEGER_TUPLE, (insert, 0), 2), (INDICES, (insert, 1), 2)]
   remove_cf - Arrow(INTEGER_TUPLE,Arrow(INDICES,INDICES)): [(INTEGER_TUPLE, (remove_cf, 0), 2), (INDICES, (remove_cf, 1), 2)]
   product_cf - Arrow(INTEGER_SET,Arrow(INTEGER_SET,INDICES)): [(INTEGER_SET, (product_cf, 0), 2), (INTEGER_SET, (product_cf, 1), 2)]
   apply_cf - Arrow(Arrow(INT,INTEGER_TUPLE),Arrow(INTEGER_SET,INDICES)): [(Arrow(INT,INTEGER_TUPLE), (apply_cf, 0), 2), (INTEGER_SET, (apply_cf, 1), 2)]
   sizefilter_cf - Arrow(INDICES,Arrow(INT,INDICES)): [(INDICES, (sizefilter_cf, 0), 2), (INT, (sizefilter_cf, 1), 2)]
   sizefilter_ct - Arrow(Tuple(INTEGER_TUPLE),Arrow(INT,INDICES)): [(Tuple(INTEGER_TUPLE), (sizefilter_ct, 0), 2), (INT, (sizefilter_ct, 1), 2)]
#
 (GRID, (vconcat, 1), 1)
   var0 - GRID: []
   dedupe_ti - Arrow(GRID,GRID): [(GRID, (dedupe_ti, 0), 2)]
   crop - Arrow(GRID,Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,GRID))): [(GRID, (crop, 0), 2), (INTEGER_TUPLE, (crop, 1), 2), (INTEGER_TUPLE, (crop, 2), 2)]
   rot90 - Arrow(GRID,GRID): [(GRID, (rot90, 0), 2)]
   rot180 - Arrow(GRID,GRID): [(GRID, (rot180, 0), 2)]
   rot270 - Arrow(GRID,GRID): [(GRID, (rot270, 0), 2)]
   fill - Arrow(GRID,Arrow(INT,Arrow(PATCH,GRID))): [(GRID, (fill, 0), 2), (INT, (fill, 1), 2), (PATCH, (fill, 2), 2)]
   paint - Arrow(GRID,Arrow(OBJECT,GRID)): [(GRID, (paint, 0), 2), (OBJECT, (paint, 1), 2)]
   underfill - Arrow(GRID,Arrow(INT,Arrow(PATCH,GRID))): [(GRID, (underfill, 0), 2), (INT, (underfill, 1), 2), (PATCH, (underfill, 2), 2)]
   underpaint - Arrow(GRID,Arrow(OBJECT,GRID)): [(GRID, (underpaint, 0), 2), (OBJECT, (underpaint, 1), 2)]
   hupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (hupscale, 0), 2), (INT, (hupscale, 1), 2)]
   vupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (vupscale, 0), 2), (INT, (vupscale, 1), 2)]
   downscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (downscale, 0), 2), (INT, (downscale, 1), 2)]
   hconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (hconcat, 0), 2), (GRID, (hconcat, 1), 2)]
   vconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (vconcat, 0), 2), (GRID, (vconcat, 1), 2)]
   subgrid - Arrow(PATCH,Arrow(GRID,GRID)): [(PATCH, (subgrid, 0), 2), (GRID, (subgrid, 1), 2)]
   cellwise - Arrow(GRID,Arrow(GRID,Arrow(INT,GRID))): [(GRID, (cellwise, 0), 2), (GRID, (cellwise, 1), 2), (INT, (cellwise, 2), 2)]
   replace - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (replace, 0), 2), (INT, (replace, 1), 2), (INT, (replace, 2), 2)]
   switch - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (switch, 0), 2), (INT, (switch, 1), 2), (INT, (switch, 2), 2)]
   canvas - Arrow(INT,Arrow(INTEGER_TUPLE,GRID)): [(INT, (canvas, 0), 2), (INTEGER_TUPLE, (canvas, 1), 2)]
   cover - Arrow(GRID,Arrow(PATCH,GRID)): [(GRID, (cover, 0), 2), (PATCH, (cover, 1), 2)]
   trim - Arrow(GRID,GRID): [(GRID, (trim, 0), 2)]
   move - Arrow(GRID,Arrow(OBJECT,Arrow(INTEGER_TUPLE,GRID))): [(GRID, (move, 0), 2), (OBJECT, (move, 1), 2), (INTEGER_TUPLE, (move, 2), 2)]
   tophalf - Arrow(GRID,GRID): [(GRID, (tophalf, 0), 2)]
   bottomhalf - Arrow(GRID,GRID): [(GRID, (bottomhalf, 0), 2)]
   lefthalf - Arrow(GRID,GRID): [(GRID, (lefthalf, 0), 2)]
   righthalf - Arrow(GRID,GRID): [(GRID, (righthalf, 0), 2)]
   compress - Arrow(GRID,GRID): [(GRID, (compress, 0), 2)]
   identity - Arrow(GRID,GRID): [(GRID, (identity, 0), 2)]
   repeat - Arrow(Tuple(INT),Arrow(INT,GRID)): [(Tuple(INT), (repeat, 0), 2), (INT, (repeat, 1), 2)]
   merge_ct - Arrow(Tuple(GRID),GRID): [(Tuple(GRID), (merge_ct, 0), 2)]
   mostcommon_ct - Arrow(Tuple(GRID),GRID): [(Tuple(GRID), (mostcommon_ct, 0), 2)]
   leastcommon_cf - Arrow(FrozenSet(GRID),GRID): [(FrozenSet(GRID), (leastcommon_cf, 0), 2)]
   leastcommon_ct - Arrow(Tuple(GRID),GRID): [(Tuple(GRID), (leastcommon_ct, 0), 2)]
   first_cf - Arrow(FrozenSet(GRID),GRID): [(FrozenSet(GRID), (first_cf, 0), 2)]
   first_ct - Arrow(Tuple(GRID),GRID): [(Tuple(GRID), (first_ct, 0), 2)]
   last_cf - Arrow(FrozenSet(GRID),GRID): [(FrozenSet(GRID), (last_cf, 0), 2)]
   last_ct - Arrow(Tuple(GRID),GRID): [(Tuple(GRID), (last_ct, 0), 2)]
   remove_ct - Arrow(Tuple(INT),Arrow(GRID,GRID)): [(Tuple(INT), (remove_ct, 0), 2), (GRID, (remove_ct, 1), 2)]
   pair - Arrow(Tuple(INT),Arrow(Tuple(INT),GRID)): [(Tuple(INT), (pair, 0), 2), (Tuple(INT), (pair, 1), 2)]
   apply_ct - Arrow(Arrow(INT,Tuple(INT)),Arrow(Tuple(INT),GRID)): [(Arrow(INT,Tuple(INT)), (apply_ct, 0), 2), (Tuple(INT), (apply_ct, 1), 2)]
#
 (GRID, (vconcat, 0), 1)
   var0 - GRID: []
   dedupe_ti - Arrow(GRID,GRID): [(GRID, (dedupe_ti, 0), 2)]
